artist,album,track_name,track_id,danceability,energy,key,loudness,mode,speechiness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
Heretoir,The Circle,Golden Dust,4nVuebCW2HxCAmTEpBSapc,0.396,0.815,7,-7.29,0,0.0406,0.855,0.0813,0.0443,140.026,386907,4
Les Discrets,Septembre et ses dernières pensées,L'échappée,4mDfXzDAb9x2ASTDktcMJQ,0.394,0.867,3,-5.801,0,0.033,0.783,0.16,0.409,76.963,243520,4
Alcest,Les voyages de l'âme,Autre temps,38cEFxU4h05Aa0BgzWrNyy,0.24,0.548,1,-8.378,0,0.0324,0.875,0.0941,0.127,127.342,350320,4
Caspian,Dust and Disquiet,Dust and Disquiet,4AZRoboJXTaPMDaoOG085X,0.0939,0.187,3,-11.213,1,0.041,0.822,0.103,0.0721,75.195,685947,5
Gojira,L'Enfant Sauvage,Born in Winter,2X4vYMWlYd7tJ4YctCVOex,0.59,0.654,5,-7.85,0,0.0265,0.721,0.107,0.223,127.996,231000,4
The Ocean,Phanerozoic I: Palaeozoic,The Cambrian Explosion,52weFL9803HU3udIuL235L,0.348,0.0978,6,-25.603,0,0.0355,0.882,0.263,0.0386,105.525,114787,3
Violet Cold,Kosmik,Contact,57VzB0aPVjJ7Pfprw21b53,0.476,0.563,4,-7.653,0,0.0364,0.956,0.126,0.0634,119.894,214250,4
Cult Of Luna,Mariner,A Greater Call,1yH9OgqxDslG24QXxvpvo7,0.432,0.733,1,-8.71,1,0.0525,0.822,0.108,0.0395,123.989,499067,4
TesseracT,Polaris / Errai,Survival,6dBlKMdxHqFMUXEsiug15a,0.53,0.883,6,-7.806,1,0.0428,3.51e-05,0.32,0.37,134.941,265039,3
Harakiri for the Sky,III:Trauma,Calling the Rain,7jdQRNIKSr7PD9ztqNf3C2,0.484,0.98,8,-5.152,0,0.046,0.106,0.102,0.339,125.049,688042,4
Darkher,Realms,Moths,6q7cV7WfdDkJuWEMYpPUbX,0.18,0.364,5,-8.256,0,0.0292,0.0224,0.104,0.0377,81.153,309920,4
Chelsea Wolfe,Hiss Spun,16 Psyche,6dfWiUc39g9BjD01irYviR,0.286,0.588,0,-5.727,0,0.031,0.735,0.106,0.0438,157.986,258555,4
Shape the Above,At the Hands of Loss,Hands of Loss,5p5hHPwKmfvG5qG8o5yFzW,0.332,0.734,1,-6.722,0,0.0402,0.0144,0.194,0.0992,126.91,346000,4
Year Of No Light,Year Of No Light 'Ausserwelt',Perséphone II,2qAicbCS4zlYXyathQfoeo,0.16,0.567,7,-8.017,1,0.0485,0.789,0.0916,0.0394,109.67,577035,4
Animals As Leaders,The Madness Of Many,The Brain Dance,7cO6rxZSi7Ura92FtspKaf,0.356,0.811,8,-8.069,0,0.0447,0.811,0.116,0.334,102.898,420747,4
Rivers of Nihil,Where Owls Know My Name,Subtle Change (Including the Forest of Transition and Dissatisfaction Dance),1mCkYgUgYE5eypdOSPaxH5,0.318,0.828,8,-7.043,0,0.0691,0.756,0.287,0.0767,159.963,514146,4
